

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 15:48:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3139  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  3140  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  3141  03B2  00B6               	movwf	sprintf@wh
  3142  03B3                     l2046:
  3143  03B3  0836               	movf	sprintf@wh,w
  3144  03B4  00B4               	movwf	??_sprintf
  3145  03B5  0834               	movf	??_sprintf,w
  3146  03B6  00B8               	movwf	sprintf@pb
  3147  03B7                     l2048:
  3148  03B7  01B9               	clrf	low ((sprintf@pb| 0+1))
  3149  03B8                     l2050:
  3150  03B8  3032               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3151  03B9  00B4               	movwf	??_sprintf
  3152  03BA  0834               	movf	??_sprintf,w
  3153  03BB  00B7               	movwf	sprintf@ap
  3154  03BC                     l2052:
  3155  03BC  0831               	movf	sprintf@f,w
  3156  03BD  00B4               	movwf	??_sprintf
  3157  03BE  0834               	movf	??_sprintf,w
  3158  03BF  00A6               	movwf	__doprnt@f
  3159  03C0  3037               	movlw	(low (sprintf@ap| 0))& (0+255)
  3160  03C1  00B5               	movwf	??_sprintf+1
  3161  03C2  0835               	movf	??_sprintf+1,w
  3162  03C3  00A7               	movwf	__doprnt@ap
  3163  03C4  3038               	movlw	(low (sprintf@pb| 0))& (0+255)
  3164  03C5  120A  118A  222C  120A  118A  	fcall	__doprnt
  3165  03CA                     l2054:
  3166  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  3167  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  3168  03CC  0838               	movf	sprintf@pb,w
  3169  03CD  0084               	movwf	4
  3170  03CE  1383               	bcf	3,7	;select IRP bank0
  3171  03CF  0180               	clrf	0
  3172  03D0                     l797:
  3173  03D0  0008               	return
  3174  03D1                     __end_of_sprintf:
  3175                           
  3176                           	psect	text14
  3177  022C                     __ptext14:	
  3178 ;; *************** function __doprnt *****************
  3179 ;; Defined at:
  3180 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3181 ;; Parameters:    Size  Location     Type
  3182 ;;  pb              1    wreg     PTR struct __prbuf
  3183 ;;		 -> sprintf@pb(2), printf@pb(2), 
  3184 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  3185 ;;		 -> STR_11(3), STR_10(3), STR_9(25), STR_8(62), 
  3186 ;;		 -> STR_7(58), STR_6(2), STR_5(3), STR_4(31), 
  3187 ;;		 -> STR_3(2), STR_2(3), STR_1(30), 
  3188 ;;  ap              1    7[BANK0 ] PTR PTR void 
  3189 ;;		 -> sprintf@ap(1), printf@ap(1), 
  3190 ;; Auto vars:     Size  Location     Type
  3191 ;;  pb              1   16[BANK0 ] PTR struct __prbuf
  3192 ;;		 -> sprintf@pb(2), printf@pb(2), 
  3193 ;;  tmpval          4    0        struct .
  3194 ;;  val             2   13[BANK0 ] unsigned int 
  3195 ;;  cp              2    0        PTR const unsigned char 
  3196 ;;  len             2    0        unsigned int 
  3197 ;;  c               1   15[BANK0 ] unsigned char 
  3198 ;;  prec            1   12[BANK0 ] char 
  3199 ;;  flag            1   11[BANK0 ] unsigned char 
  3200 ;; Return value:  Size  Location     Type
  3201 ;;                  2    6[BANK0 ] int 
  3202 ;; Registers used:
  3203 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3204 ;; Tracked objects:
  3205 ;;		On entry : 0/0
  3206 ;;		On exit  : 0/0
  3207 ;;		Unchanged: 0/0
  3208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3209 ;;      Params:         0       2       0       0       0
  3210 ;;      Locals:         0       6       0       0       0
  3211 ;;      Temps:          0       3       0       0       0
  3212 ;;      Totals:         0      11       0       0       0
  3213 ;;Total ram usage:       11 bytes
  3214 ;; Hardware stack levels used:    1
  3215 ;; Hardware stack levels required when called:    2
  3216 ;; This function calls:
  3217 ;;		Absolute function
  3218 ;;		___lwdiv
  3219 ;;		___lwmod
  3220 ;;		_putch
  3221 ;; This function is called by:
  3222 ;;		_printf
  3223 ;;		_sprintf
  3224 ;; This function uses a non-reentrant model
  3225 ;;
  3226                           
  3227                           
  3228                           ;psect for function __doprnt
  3229  022C                     __doprnt:
  3230                           
  3231                           ;incstack = 0
  3232                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3233                           ;__doprnt@pb stored from wreg
  3234  022C  1283               	bcf	3,5	;RP0=0, select bank0
  3235  022D  1303               	bcf	3,6	;RP1=0, select bank0
  3236  022E  00B0               	movwf	__doprnt@pb
  3237  022F                     l1974:
  3238                           
  3239                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.31\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  3240  022F  2B4B               	goto	l2036
  3241  0230                     l1976:
  3242                           
  3243                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3244  0230  3025               	movlw	37
  3245  0231  062F               	xorwf	__doprnt@c,w
  3246  0232  1903               	btfsc	3,2
  3247  0233  2A35               	goto	u1431
  3248  0234  2A36               	goto	u1430
  3249  0235                     u1431:
  3250  0235  2A5C               	goto	l1986
  3251  0236                     u1430:
  3252  0236                     l1978:
  3253  0236  0A30               	incf	__doprnt@pb,w
  3254  0237  0084               	movwf	4
  3255  0238  1383               	bcf	3,7	;select IRP bank0
  3256  0239  0800               	movf	0,w
  3257  023A  1903               	btfsc	3,2
  3258  023B  2A3D               	goto	u1441
  3259  023C  2A3E               	goto	u1440
  3260  023D                     u1441:
  3261  023D  2A4D               	goto	l1982
  3262  023E                     u1440:
  3263  023E                     l1980:
  3264  023E  082F               	movf	__doprnt@c,w
  3265  023F  00A8               	movwf	??__doprnt
  3266  0240  0828               	movf	??__doprnt,w
  3267  0241  00F2               	movwf	putch@data
  3268  0242  0A30               	incf	__doprnt@pb,w
  3269  0243  0084               	movwf	4
  3270  0244  0800               	movf	0,w
  3271  0245  120A  118A  2026  120A  118A  	fcall	fptable
  3272  024A  1283               	bcf	3,5	;RP0=0, select bank0
  3273  024B  1303               	bcf	3,6	;RP1=0, select bank0
  3274  024C  2A2F               	goto	l1974
  3275  024D                     l1982:
  3276  024D  082F               	movf	__doprnt@c,w
  3277  024E  00A8               	movwf	??__doprnt
  3278  024F  0830               	movf	__doprnt@pb,w
  3279  0250  0084               	movwf	4
  3280  0251  0800               	movf	0,w
  3281  0252  0084               	movwf	4
  3282  0253  0828               	movf	??__doprnt,w
  3283  0254  0080               	movwf	0
  3284  0255                     l1984:
  3285  0255  3001               	movlw	1
  3286  0256  00A8               	movwf	??__doprnt
  3287  0257  0830               	movf	__doprnt@pb,w
  3288  0258  0084               	movwf	4
  3289  0259  0828               	movf	??__doprnt,w
  3290  025A  0780               	addwf	0,f
  3291  025B  2A2F               	goto	l1974
  3292  025C                     l1986:
  3293                           
  3294                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3295  025C  01AB               	clrf	__doprnt@flag
  3296  025D                     l1990:	
  3297                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  3298                           
  3299  025D  3001               	movlw	1
  3300  025E  07A6               	addwf	__doprnt@f,f
  3301  025F  30FF               	movlw	-1
  3302  0260  0726               	addwf	__doprnt@f,w
  3303  0261  0084               	movwf	4
  3304  0262  120A  118A  2400  120A  118A  	fcall	stringdir
  3305  0267  00AF               	movwf	__doprnt@c
  3306  0268  00A8               	movwf	??__doprnt
  3307  0269  01A9               	clrf	??__doprnt+1
  3308                           
  3309                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3310                           ; Switch size 1, requested type "simple"
  3311                           ; Number of cases is 1, Range of values is 0 to 0
  3312                           ; switch strategies available:
  3313                           ; Name         Instructions Cycles
  3314                           ; simple_byte            4     3 (average)
  3315                           ; direct_byte           11     8 (fixed)
  3316                           ; jumptable            260     6 (fixed)
  3317                           ;	Chosen strategy is simple_byte
  3318  026A  0829               	movf	??__doprnt+1,w
  3319  026B  3A00               	xorlw	0	; case 0
  3320  026C  1903               	skipnz
  3321  026D  2A6F               	goto	l2290
  3322  026E  2B4B               	goto	l2036
  3323  026F                     l2290:
  3324                           
  3325                           ; Switch size 1, requested type "simple"
  3326                           ; Number of cases is 3, Range of values is 0 to 105
  3327                           ; switch strategies available:
  3328                           ; Name         Instructions Cycles
  3329                           ; simple_byte           10     6 (average)
  3330                           ; jumptable            260     6 (fixed)
  3331                           ;	Chosen strategy is simple_byte
  3332  026F  0828               	movf	??__doprnt,w
  3333  0270  3A00               	xorlw	0	; case 0
  3334  0271  1903               	skipnz
  3335  0272  2B5F               	goto	l2038
  3336  0273  3A64               	xorlw	100	; case 100
  3337  0274  1903               	skipnz
  3338  0275  2A7A               	goto	l1992
  3339  0276  3A0D               	xorlw	13	; case 105
  3340  0277  1903               	skipnz
  3341  0278  2A7A               	goto	l1992
  3342  0279  2B4B               	goto	l2036
  3343  027A                     l1992:
  3344                           
  3345                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3346  027A  0827               	movf	__doprnt@ap,w
  3347  027B  0084               	movwf	4
  3348  027C  1383               	bcf	3,7	;select IRP bank0
  3349  027D  0800               	movf	0,w
  3350  027E  00A8               	movwf	??__doprnt
  3351  027F  3002               	movlw	2
  3352  0280  0780               	addwf	0,f
  3353  0281  0828               	movf	??__doprnt,w
  3354  0282  0084               	movwf	4
  3355  0283  0800               	movf	0,w
  3356  0284  00AD               	movwf	__doprnt@val
  3357  0285  0A84               	incf	4,f
  3358  0286  0800               	movf	0,w
  3359  0287  00AE               	movwf	__doprnt@val+1
  3360  0288                     l1994:
  3361                           
  3362                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3363  0288  1FAE               	btfss	__doprnt@val+1,7
  3364  0289  2A8B               	goto	u1451
  3365  028A  2A8C               	goto	u1450
  3366  028B                     u1451:
  3367  028B  2A95               	goto	l2000
  3368  028C                     u1450:
  3369  028C                     l1996:
  3370                           
  3371                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3372  028C  3003               	movlw	3
  3373  028D  00A8               	movwf	??__doprnt
  3374  028E  0828               	movf	??__doprnt,w
  3375  028F  04AB               	iorwf	__doprnt@flag,f
  3376  0290                     l1998:
  3377                           
  3378                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3379  0290  09AD               	comf	__doprnt@val,f
  3380  0291  09AE               	comf	__doprnt@val+1,f
  3381  0292  0AAD               	incf	__doprnt@val,f
  3382  0293  1903               	skipnz
  3383  0294  0AAE               	incf	__doprnt@val+1,f
  3384  0295                     l2000:
  3385                           
  3386                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  3387  0295  01AF               	clrf	__doprnt@c
  3388  0296  0AAF               	incf	__doprnt@c,f
  3389  0297                     l2006:
  3390                           
  3391                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3392  0297  082F               	movf	__doprnt@c,w
  3393  0298  00A8               	movwf	??__doprnt
  3394  0299  0728               	addwf	??__doprnt,w
  3395  029A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3396  029B  0084               	movwf	4
  3397  029C  120A  118A  2400  120A  118A  	fcall	stringdir
  3398  02A1  00A9               	movwf	??__doprnt+1
  3399  02A2  120A  118A  2400  120A  118A  	fcall	stringdir
  3400  02A7  00AA               	movwf	??__doprnt+2
  3401  02A8  082A               	movf	??__doprnt+2,w
  3402  02A9  022E               	subwf	__doprnt@val+1,w
  3403  02AA  1D03               	skipz
  3404  02AB  2AAE               	goto	u1465
  3405  02AC  0829               	movf	??__doprnt+1,w
  3406  02AD  022D               	subwf	__doprnt@val,w
  3407  02AE                     u1465:
  3408  02AE  1803               	skipnc
